═══ 種M: 語中に埋没した印(機械的に消せる) 13 件 ═══
  [種M] "engine"@14  "build a civil engineering estimate app"
  [種H] "オーケストレーション"@3  "音楽のオーケストレーション譜面を印刷する機能を実装して"
          独立した語として当たっている(意味が世間のもの)  -> reform
  [種H] "orchestration"@23  "implement a kubernetes orchestration status widget"
          \borchestration\b が真 = 独立語  -> reform
  [種H] "orchestration"@18  "build a container orchestration cost dashboard product"
          \borchestration\b が真 = 独立語  -> reform
  [種H] "枢機卿"@5  "カトリック枢機卿の一覧を引けるアプリが欲しい"
          独立した語として当たっている(意味が世間のもの)  -> reform
  [種H] "枢機卿"@0  "枢機卿の選挙結果を取り込むコマンドを実装して"
          独立した語として当たっている(意味が世間のもの)  -> reform
  [種H] "cardinal"@12  "implement a cardinal direction compass widget"
          \bcardinal\b が真 = 独立語  -> reform
  [種H] "cardinal"@40  "build a birdwatching app for spotting a cardinal"
          \bcardinal\b が真 = 独立語  -> reform
  [種H] "神官"@3  "神社の神官の当番表を管理するアプリが欲しい"
          独立した語として当たっている(意味が世間のもの)  -> reform
  [種H] "神官"@0  "神官の装束の在庫を数えるコマンドを実装して"
          独立した語として当たっている(意味が世間のもの)  -> reform
  [種H] "priest"@19  "implement a parish priest schedule importer"
          \bpriest\b が真 = 独立語  -> reform

種M=13 / 種H=32 / 合計=45

═══ 参考: 既存の守りとの対比 ═══
PRODUCT_RE / PRODUCT_STRONG_RE は `PRODUCT_FALSE_FRIENDS` で守られている。
REFORM_RE には紛れ語の表が **存在しない**(forge.js に REFORM_FALSE_FRIENDS は無い):
  grep -c "REFORM_FALSE_FRIENDS" graph/forge.js = 0
  isReformSubject の本体 = function isReformSubject(d) { return REFORM_RE.test(d); }

  「門」の複合語が PRODUCT_FALSE_FRIENDS に載っているか:
    一門: PRODUCT_FALSE_FRIENDS=false  REFORM_RE=true
    専門: PRODUCT_FALSE_FRIENDS=true  REFORM_RE=true
    部門: PRODUCT_FALSE_FRIENDS=true  REFORM_RE=true
    名門: PRODUCT_FALSE_FRIENDS=true  REFORM_RE=true
    入門: PRODUCT_FALSE_FRIENDS=true  REFORM_RE=true
    門下: PRODUCT_FALSE_FRIENDS=true  REFORM_RE=true
    関門: PRODUCT_FALSE_FRIENDS=true  REFORM_RE=true
    水門: PRODUCT_FALSE_FRIENDS=false  REFORM_RE=true
    城門: PRODUCT_FALSE_FRIENDS=false  REFORM_RE=true
    門松: PRODUCT_FALSE_FRIENDS=false  REFORM_RE=true
    門出: PRODUCT_FALSE_FRIENDS=false  REFORM_RE=true
